Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
expression_list      : 43 44
if_statement         : 5
ifelse_statement     : 6
instruction          : 3
name                 : 41 51
parameter            : 39 40
parameter_list       : 38 39
print_statement      : 12
procedure_call       : 11
procedure_definition : 10
repeat_statement     : 4
statement            : 1 2
statement_list       : 1 32 33 34 34 35 36 38 0
variable_declaration : 9
while_statement      : 7
word                 : 23 24 37 47

Parsing method: LALR

state 0

    (0) S' -> . statement_list
    (1) statement_list -> . statement_list statement
    (2) statement_list -> . statement
    (3) statement -> . instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . while_statement
    (8) statement -> . dowhile_statement
    (9) statement -> . variable_declaration
    (10) statement -> . procedure_definition
    (11) statement -> . procedure_call
    (12) statement -> . print_statement
    (13) instruction -> . SETXY LBR expression COMMA expression RBR
    (14) instruction -> . FORWARD expression
    (15) instruction -> . BACK expression
    (16) instruction -> . RIGHT expression
    (17) instruction -> . LEFT expression
    (18) instruction -> . SETX expression
    (19) instruction -> . SETY expression
    (20) instruction -> . SETH expression
    (21) instruction -> . SPEED expression
    (22) instruction -> . SETPS expression
    (23) instruction -> . SETPC word
    (24) instruction -> . SETBC word
    (25) instruction -> . PENUP
    (26) instruction -> . PENDOWN
    (27) instruction -> . SHOW
    (28) instruction -> . HIDE
    (29) instruction -> . HOME
    (30) instruction -> . CLEAN
    (31) instruction -> . RESET
    (32) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (33) if_statement -> . IF condition LBR statement_list RBR
    (34) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (35) while_statement -> . WHILE condition LBR statement_list RBR
    (36) dowhile_statement -> . DO LBR statement_list RBR WHILE condition
    (37) variable_declaration -> . MAKE word expression
    (38) procedure_definition -> . TO STRING LBR parameter_list RBR statement_list END
    (43) procedure_call -> . STRING LBR expression_list RBR
    (47) print_statement -> . PRINT word
    (48) print_statement -> . PRINT expression

    SETXY           shift and go to state 13
    FORWARD         shift and go to state 14
    BACK            shift and go to state 15
    RIGHT           shift and go to state 16
    LEFT            shift and go to state 17
    SETX            shift and go to state 18
    SETY            shift and go to state 19
    SETH            shift and go to state 20
    SPEED           shift and go to state 21
    SETPS           shift and go to state 22
    SETPC           shift and go to state 23
    SETBC           shift and go to state 24
    PENUP           shift and go to state 25
    PENDOWN         shift and go to state 26
    SHOW            shift and go to state 27
    HIDE            shift and go to state 28
    HOME            shift and go to state 29
    CLEAN           shift and go to state 30
    RESET           shift and go to state 31
    REPEAT          shift and go to state 32
    IF              shift and go to state 33
    IFELSE          shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    MAKE            shift and go to state 37
    TO              shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40

    statement_list                 shift and go to state 1
    statement                      shift and go to state 2
    instruction                    shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    while_statement                shift and go to state 7
    dowhile_statement              shift and go to state 8
    variable_declaration           shift and go to state 9
    procedure_definition           shift and go to state 10
    procedure_call                 shift and go to state 11
    print_statement                shift and go to state 12

state 1

    (0) S' -> statement_list .
    (1) statement_list -> statement_list . statement
    (3) statement -> . instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . while_statement
    (8) statement -> . dowhile_statement
    (9) statement -> . variable_declaration
    (10) statement -> . procedure_definition
    (11) statement -> . procedure_call
    (12) statement -> . print_statement
    (13) instruction -> . SETXY LBR expression COMMA expression RBR
    (14) instruction -> . FORWARD expression
    (15) instruction -> . BACK expression
    (16) instruction -> . RIGHT expression
    (17) instruction -> . LEFT expression
    (18) instruction -> . SETX expression
    (19) instruction -> . SETY expression
    (20) instruction -> . SETH expression
    (21) instruction -> . SPEED expression
    (22) instruction -> . SETPS expression
    (23) instruction -> . SETPC word
    (24) instruction -> . SETBC word
    (25) instruction -> . PENUP
    (26) instruction -> . PENDOWN
    (27) instruction -> . SHOW
    (28) instruction -> . HIDE
    (29) instruction -> . HOME
    (30) instruction -> . CLEAN
    (31) instruction -> . RESET
    (32) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (33) if_statement -> . IF condition LBR statement_list RBR
    (34) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (35) while_statement -> . WHILE condition LBR statement_list RBR
    (36) dowhile_statement -> . DO LBR statement_list RBR WHILE condition
    (37) variable_declaration -> . MAKE word expression
    (38) procedure_definition -> . TO STRING LBR parameter_list RBR statement_list END
    (43) procedure_call -> . STRING LBR expression_list RBR
    (47) print_statement -> . PRINT word
    (48) print_statement -> . PRINT expression

    SETXY           shift and go to state 13
    FORWARD         shift and go to state 14
    BACK            shift and go to state 15
    RIGHT           shift and go to state 16
    LEFT            shift and go to state 17
    SETX            shift and go to state 18
    SETY            shift and go to state 19
    SETH            shift and go to state 20
    SPEED           shift and go to state 21
    SETPS           shift and go to state 22
    SETPC           shift and go to state 23
    SETBC           shift and go to state 24
    PENUP           shift and go to state 25
    PENDOWN         shift and go to state 26
    SHOW            shift and go to state 27
    HIDE            shift and go to state 28
    HOME            shift and go to state 29
    CLEAN           shift and go to state 30
    RESET           shift and go to state 31
    REPEAT          shift and go to state 32
    IF              shift and go to state 33
    IFELSE          shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    MAKE            shift and go to state 37
    TO              shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40

    statement                      shift and go to state 41
    instruction                    shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    while_statement                shift and go to state 7
    dowhile_statement              shift and go to state 8
    variable_declaration           shift and go to state 9
    procedure_definition           shift and go to state 10
    procedure_call                 shift and go to state 11
    print_statement                shift and go to state 12

state 2

    (2) statement_list -> statement .

    SETXY           reduce using rule 2 (statement_list -> statement .)
    FORWARD         reduce using rule 2 (statement_list -> statement .)
    BACK            reduce using rule 2 (statement_list -> statement .)
    RIGHT           reduce using rule 2 (statement_list -> statement .)
    LEFT            reduce using rule 2 (statement_list -> statement .)
    SETX            reduce using rule 2 (statement_list -> statement .)
    SETY            reduce using rule 2 (statement_list -> statement .)
    SETH            reduce using rule 2 (statement_list -> statement .)
    SPEED           reduce using rule 2 (statement_list -> statement .)
    SETPS           reduce using rule 2 (statement_list -> statement .)
    SETPC           reduce using rule 2 (statement_list -> statement .)
    SETBC           reduce using rule 2 (statement_list -> statement .)
    PENUP           reduce using rule 2 (statement_list -> statement .)
    PENDOWN         reduce using rule 2 (statement_list -> statement .)
    SHOW            reduce using rule 2 (statement_list -> statement .)
    HIDE            reduce using rule 2 (statement_list -> statement .)
    HOME            reduce using rule 2 (statement_list -> statement .)
    CLEAN           reduce using rule 2 (statement_list -> statement .)
    RESET           reduce using rule 2 (statement_list -> statement .)
    REPEAT          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    IFELSE          reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    MAKE            reduce using rule 2 (statement_list -> statement .)
    TO              reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBR             reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)


state 3

    (3) statement -> instruction .

    SETXY           reduce using rule 3 (statement -> instruction .)
    FORWARD         reduce using rule 3 (statement -> instruction .)
    BACK            reduce using rule 3 (statement -> instruction .)
    RIGHT           reduce using rule 3 (statement -> instruction .)
    LEFT            reduce using rule 3 (statement -> instruction .)
    SETX            reduce using rule 3 (statement -> instruction .)
    SETY            reduce using rule 3 (statement -> instruction .)
    SETH            reduce using rule 3 (statement -> instruction .)
    SPEED           reduce using rule 3 (statement -> instruction .)
    SETPS           reduce using rule 3 (statement -> instruction .)
    SETPC           reduce using rule 3 (statement -> instruction .)
    SETBC           reduce using rule 3 (statement -> instruction .)
    PENUP           reduce using rule 3 (statement -> instruction .)
    PENDOWN         reduce using rule 3 (statement -> instruction .)
    SHOW            reduce using rule 3 (statement -> instruction .)
    HIDE            reduce using rule 3 (statement -> instruction .)
    HOME            reduce using rule 3 (statement -> instruction .)
    CLEAN           reduce using rule 3 (statement -> instruction .)
    RESET           reduce using rule 3 (statement -> instruction .)
    REPEAT          reduce using rule 3 (statement -> instruction .)
    IF              reduce using rule 3 (statement -> instruction .)
    IFELSE          reduce using rule 3 (statement -> instruction .)
    WHILE           reduce using rule 3 (statement -> instruction .)
    DO              reduce using rule 3 (statement -> instruction .)
    MAKE            reduce using rule 3 (statement -> instruction .)
    TO              reduce using rule 3 (statement -> instruction .)
    STRING          reduce using rule 3 (statement -> instruction .)
    PRINT           reduce using rule 3 (statement -> instruction .)
    $end            reduce using rule 3 (statement -> instruction .)
    RBR             reduce using rule 3 (statement -> instruction .)
    END             reduce using rule 3 (statement -> instruction .)


state 4

    (4) statement -> repeat_statement .

    SETXY           reduce using rule 4 (statement -> repeat_statement .)
    FORWARD         reduce using rule 4 (statement -> repeat_statement .)
    BACK            reduce using rule 4 (statement -> repeat_statement .)
    RIGHT           reduce using rule 4 (statement -> repeat_statement .)
    LEFT            reduce using rule 4 (statement -> repeat_statement .)
    SETX            reduce using rule 4 (statement -> repeat_statement .)
    SETY            reduce using rule 4 (statement -> repeat_statement .)
    SETH            reduce using rule 4 (statement -> repeat_statement .)
    SPEED           reduce using rule 4 (statement -> repeat_statement .)
    SETPS           reduce using rule 4 (statement -> repeat_statement .)
    SETPC           reduce using rule 4 (statement -> repeat_statement .)
    SETBC           reduce using rule 4 (statement -> repeat_statement .)
    PENUP           reduce using rule 4 (statement -> repeat_statement .)
    PENDOWN         reduce using rule 4 (statement -> repeat_statement .)
    SHOW            reduce using rule 4 (statement -> repeat_statement .)
    HIDE            reduce using rule 4 (statement -> repeat_statement .)
    HOME            reduce using rule 4 (statement -> repeat_statement .)
    CLEAN           reduce using rule 4 (statement -> repeat_statement .)
    RESET           reduce using rule 4 (statement -> repeat_statement .)
    REPEAT          reduce using rule 4 (statement -> repeat_statement .)
    IF              reduce using rule 4 (statement -> repeat_statement .)
    IFELSE          reduce using rule 4 (statement -> repeat_statement .)
    WHILE           reduce using rule 4 (statement -> repeat_statement .)
    DO              reduce using rule 4 (statement -> repeat_statement .)
    MAKE            reduce using rule 4 (statement -> repeat_statement .)
    TO              reduce using rule 4 (statement -> repeat_statement .)
    STRING          reduce using rule 4 (statement -> repeat_statement .)
    PRINT           reduce using rule 4 (statement -> repeat_statement .)
    $end            reduce using rule 4 (statement -> repeat_statement .)
    RBR             reduce using rule 4 (statement -> repeat_statement .)
    END             reduce using rule 4 (statement -> repeat_statement .)


state 5

    (5) statement -> if_statement .

    SETXY           reduce using rule 5 (statement -> if_statement .)
    FORWARD         reduce using rule 5 (statement -> if_statement .)
    BACK            reduce using rule 5 (statement -> if_statement .)
    RIGHT           reduce using rule 5 (statement -> if_statement .)
    LEFT            reduce using rule 5 (statement -> if_statement .)
    SETX            reduce using rule 5 (statement -> if_statement .)
    SETY            reduce using rule 5 (statement -> if_statement .)
    SETH            reduce using rule 5 (statement -> if_statement .)
    SPEED           reduce using rule 5 (statement -> if_statement .)
    SETPS           reduce using rule 5 (statement -> if_statement .)
    SETPC           reduce using rule 5 (statement -> if_statement .)
    SETBC           reduce using rule 5 (statement -> if_statement .)
    PENUP           reduce using rule 5 (statement -> if_statement .)
    PENDOWN         reduce using rule 5 (statement -> if_statement .)
    SHOW            reduce using rule 5 (statement -> if_statement .)
    HIDE            reduce using rule 5 (statement -> if_statement .)
    HOME            reduce using rule 5 (statement -> if_statement .)
    CLEAN           reduce using rule 5 (statement -> if_statement .)
    RESET           reduce using rule 5 (statement -> if_statement .)
    REPEAT          reduce using rule 5 (statement -> if_statement .)
    IF              reduce using rule 5 (statement -> if_statement .)
    IFELSE          reduce using rule 5 (statement -> if_statement .)
    WHILE           reduce using rule 5 (statement -> if_statement .)
    DO              reduce using rule 5 (statement -> if_statement .)
    MAKE            reduce using rule 5 (statement -> if_statement .)
    TO              reduce using rule 5 (statement -> if_statement .)
    STRING          reduce using rule 5 (statement -> if_statement .)
    PRINT           reduce using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    RBR             reduce using rule 5 (statement -> if_statement .)
    END             reduce using rule 5 (statement -> if_statement .)


state 6

    (6) statement -> ifelse_statement .

    SETXY           reduce using rule 6 (statement -> ifelse_statement .)
    FORWARD         reduce using rule 6 (statement -> ifelse_statement .)
    BACK            reduce using rule 6 (statement -> ifelse_statement .)
    RIGHT           reduce using rule 6 (statement -> ifelse_statement .)
    LEFT            reduce using rule 6 (statement -> ifelse_statement .)
    SETX            reduce using rule 6 (statement -> ifelse_statement .)
    SETY            reduce using rule 6 (statement -> ifelse_statement .)
    SETH            reduce using rule 6 (statement -> ifelse_statement .)
    SPEED           reduce using rule 6 (statement -> ifelse_statement .)
    SETPS           reduce using rule 6 (statement -> ifelse_statement .)
    SETPC           reduce using rule 6 (statement -> ifelse_statement .)
    SETBC           reduce using rule 6 (statement -> ifelse_statement .)
    PENUP           reduce using rule 6 (statement -> ifelse_statement .)
    PENDOWN         reduce using rule 6 (statement -> ifelse_statement .)
    SHOW            reduce using rule 6 (statement -> ifelse_statement .)
    HIDE            reduce using rule 6 (statement -> ifelse_statement .)
    HOME            reduce using rule 6 (statement -> ifelse_statement .)
    CLEAN           reduce using rule 6 (statement -> ifelse_statement .)
    RESET           reduce using rule 6 (statement -> ifelse_statement .)
    REPEAT          reduce using rule 6 (statement -> ifelse_statement .)
    IF              reduce using rule 6 (statement -> ifelse_statement .)
    IFELSE          reduce using rule 6 (statement -> ifelse_statement .)
    WHILE           reduce using rule 6 (statement -> ifelse_statement .)
    DO              reduce using rule 6 (statement -> ifelse_statement .)
    MAKE            reduce using rule 6 (statement -> ifelse_statement .)
    TO              reduce using rule 6 (statement -> ifelse_statement .)
    STRING          reduce using rule 6 (statement -> ifelse_statement .)
    PRINT           reduce using rule 6 (statement -> ifelse_statement .)
    $end            reduce using rule 6 (statement -> ifelse_statement .)
    RBR             reduce using rule 6 (statement -> ifelse_statement .)
    END             reduce using rule 6 (statement -> ifelse_statement .)


state 7

    (7) statement -> while_statement .

    SETXY           reduce using rule 7 (statement -> while_statement .)
    FORWARD         reduce using rule 7 (statement -> while_statement .)
    BACK            reduce using rule 7 (statement -> while_statement .)
    RIGHT           reduce using rule 7 (statement -> while_statement .)
    LEFT            reduce using rule 7 (statement -> while_statement .)
    SETX            reduce using rule 7 (statement -> while_statement .)
    SETY            reduce using rule 7 (statement -> while_statement .)
    SETH            reduce using rule 7 (statement -> while_statement .)
    SPEED           reduce using rule 7 (statement -> while_statement .)
    SETPS           reduce using rule 7 (statement -> while_statement .)
    SETPC           reduce using rule 7 (statement -> while_statement .)
    SETBC           reduce using rule 7 (statement -> while_statement .)
    PENUP           reduce using rule 7 (statement -> while_statement .)
    PENDOWN         reduce using rule 7 (statement -> while_statement .)
    SHOW            reduce using rule 7 (statement -> while_statement .)
    HIDE            reduce using rule 7 (statement -> while_statement .)
    HOME            reduce using rule 7 (statement -> while_statement .)
    CLEAN           reduce using rule 7 (statement -> while_statement .)
    RESET           reduce using rule 7 (statement -> while_statement .)
    REPEAT          reduce using rule 7 (statement -> while_statement .)
    IF              reduce using rule 7 (statement -> while_statement .)
    IFELSE          reduce using rule 7 (statement -> while_statement .)
    WHILE           reduce using rule 7 (statement -> while_statement .)
    DO              reduce using rule 7 (statement -> while_statement .)
    MAKE            reduce using rule 7 (statement -> while_statement .)
    TO              reduce using rule 7 (statement -> while_statement .)
    STRING          reduce using rule 7 (statement -> while_statement .)
    PRINT           reduce using rule 7 (statement -> while_statement .)
    $end            reduce using rule 7 (statement -> while_statement .)
    RBR             reduce using rule 7 (statement -> while_statement .)
    END             reduce using rule 7 (statement -> while_statement .)


state 8

    (8) statement -> dowhile_statement .

    SETXY           reduce using rule 8 (statement -> dowhile_statement .)
    FORWARD         reduce using rule 8 (statement -> dowhile_statement .)
    BACK            reduce using rule 8 (statement -> dowhile_statement .)
    RIGHT           reduce using rule 8 (statement -> dowhile_statement .)
    LEFT            reduce using rule 8 (statement -> dowhile_statement .)
    SETX            reduce using rule 8 (statement -> dowhile_statement .)
    SETY            reduce using rule 8 (statement -> dowhile_statement .)
    SETH            reduce using rule 8 (statement -> dowhile_statement .)
    SPEED           reduce using rule 8 (statement -> dowhile_statement .)
    SETPS           reduce using rule 8 (statement -> dowhile_statement .)
    SETPC           reduce using rule 8 (statement -> dowhile_statement .)
    SETBC           reduce using rule 8 (statement -> dowhile_statement .)
    PENUP           reduce using rule 8 (statement -> dowhile_statement .)
    PENDOWN         reduce using rule 8 (statement -> dowhile_statement .)
    SHOW            reduce using rule 8 (statement -> dowhile_statement .)
    HIDE            reduce using rule 8 (statement -> dowhile_statement .)
    HOME            reduce using rule 8 (statement -> dowhile_statement .)
    CLEAN           reduce using rule 8 (statement -> dowhile_statement .)
    RESET           reduce using rule 8 (statement -> dowhile_statement .)
    REPEAT          reduce using rule 8 (statement -> dowhile_statement .)
    IF              reduce using rule 8 (statement -> dowhile_statement .)
    IFELSE          reduce using rule 8 (statement -> dowhile_statement .)
    WHILE           reduce using rule 8 (statement -> dowhile_statement .)
    DO              reduce using rule 8 (statement -> dowhile_statement .)
    MAKE            reduce using rule 8 (statement -> dowhile_statement .)
    TO              reduce using rule 8 (statement -> dowhile_statement .)
    STRING          reduce using rule 8 (statement -> dowhile_statement .)
    PRINT           reduce using rule 8 (statement -> dowhile_statement .)
    $end            reduce using rule 8 (statement -> dowhile_statement .)
    RBR             reduce using rule 8 (statement -> dowhile_statement .)
    END             reduce using rule 8 (statement -> dowhile_statement .)


state 9

    (9) statement -> variable_declaration .

    SETXY           reduce using rule 9 (statement -> variable_declaration .)
    FORWARD         reduce using rule 9 (statement -> variable_declaration .)
    BACK            reduce using rule 9 (statement -> variable_declaration .)
    RIGHT           reduce using rule 9 (statement -> variable_declaration .)
    LEFT            reduce using rule 9 (statement -> variable_declaration .)
    SETX            reduce using rule 9 (statement -> variable_declaration .)
    SETY            reduce using rule 9 (statement -> variable_declaration .)
    SETH            reduce using rule 9 (statement -> variable_declaration .)
    SPEED           reduce using rule 9 (statement -> variable_declaration .)
    SETPS           reduce using rule 9 (statement -> variable_declaration .)
    SETPC           reduce using rule 9 (statement -> variable_declaration .)
    SETBC           reduce using rule 9 (statement -> variable_declaration .)
    PENUP           reduce using rule 9 (statement -> variable_declaration .)
    PENDOWN         reduce using rule 9 (statement -> variable_declaration .)
    SHOW            reduce using rule 9 (statement -> variable_declaration .)
    HIDE            reduce using rule 9 (statement -> variable_declaration .)
    HOME            reduce using rule 9 (statement -> variable_declaration .)
    CLEAN           reduce using rule 9 (statement -> variable_declaration .)
    RESET           reduce using rule 9 (statement -> variable_declaration .)
    REPEAT          reduce using rule 9 (statement -> variable_declaration .)
    IF              reduce using rule 9 (statement -> variable_declaration .)
    IFELSE          reduce using rule 9 (statement -> variable_declaration .)
    WHILE           reduce using rule 9 (statement -> variable_declaration .)
    DO              reduce using rule 9 (statement -> variable_declaration .)
    MAKE            reduce using rule 9 (statement -> variable_declaration .)
    TO              reduce using rule 9 (statement -> variable_declaration .)
    STRING          reduce using rule 9 (statement -> variable_declaration .)
    PRINT           reduce using rule 9 (statement -> variable_declaration .)
    $end            reduce using rule 9 (statement -> variable_declaration .)
    RBR             reduce using rule 9 (statement -> variable_declaration .)
    END             reduce using rule 9 (statement -> variable_declaration .)


state 10

    (10) statement -> procedure_definition .

    SETXY           reduce using rule 10 (statement -> procedure_definition .)
    FORWARD         reduce using rule 10 (statement -> procedure_definition .)
    BACK            reduce using rule 10 (statement -> procedure_definition .)
    RIGHT           reduce using rule 10 (statement -> procedure_definition .)
    LEFT            reduce using rule 10 (statement -> procedure_definition .)
    SETX            reduce using rule 10 (statement -> procedure_definition .)
    SETY            reduce using rule 10 (statement -> procedure_definition .)
    SETH            reduce using rule 10 (statement -> procedure_definition .)
    SPEED           reduce using rule 10 (statement -> procedure_definition .)
    SETPS           reduce using rule 10 (statement -> procedure_definition .)
    SETPC           reduce using rule 10 (statement -> procedure_definition .)
    SETBC           reduce using rule 10 (statement -> procedure_definition .)
    PENUP           reduce using rule 10 (statement -> procedure_definition .)
    PENDOWN         reduce using rule 10 (statement -> procedure_definition .)
    SHOW            reduce using rule 10 (statement -> procedure_definition .)
    HIDE            reduce using rule 10 (statement -> procedure_definition .)
    HOME            reduce using rule 10 (statement -> procedure_definition .)
    CLEAN           reduce using rule 10 (statement -> procedure_definition .)
    RESET           reduce using rule 10 (statement -> procedure_definition .)
    REPEAT          reduce using rule 10 (statement -> procedure_definition .)
    IF              reduce using rule 10 (statement -> procedure_definition .)
    IFELSE          reduce using rule 10 (statement -> procedure_definition .)
    WHILE           reduce using rule 10 (statement -> procedure_definition .)
    DO              reduce using rule 10 (statement -> procedure_definition .)
    MAKE            reduce using rule 10 (statement -> procedure_definition .)
    TO              reduce using rule 10 (statement -> procedure_definition .)
    STRING          reduce using rule 10 (statement -> procedure_definition .)
    PRINT           reduce using rule 10 (statement -> procedure_definition .)
    $end            reduce using rule 10 (statement -> procedure_definition .)
    RBR             reduce using rule 10 (statement -> procedure_definition .)
    END             reduce using rule 10 (statement -> procedure_definition .)


state 11

    (11) statement -> procedure_call .

    SETXY           reduce using rule 11 (statement -> procedure_call .)
    FORWARD         reduce using rule 11 (statement -> procedure_call .)
    BACK            reduce using rule 11 (statement -> procedure_call .)
    RIGHT           reduce using rule 11 (statement -> procedure_call .)
    LEFT            reduce using rule 11 (statement -> procedure_call .)
    SETX            reduce using rule 11 (statement -> procedure_call .)
    SETY            reduce using rule 11 (statement -> procedure_call .)
    SETH            reduce using rule 11 (statement -> procedure_call .)
    SPEED           reduce using rule 11 (statement -> procedure_call .)
    SETPS           reduce using rule 11 (statement -> procedure_call .)
    SETPC           reduce using rule 11 (statement -> procedure_call .)
    SETBC           reduce using rule 11 (statement -> procedure_call .)
    PENUP           reduce using rule 11 (statement -> procedure_call .)
    PENDOWN         reduce using rule 11 (statement -> procedure_call .)
    SHOW            reduce using rule 11 (statement -> procedure_call .)
    HIDE            reduce using rule 11 (statement -> procedure_call .)
    HOME            reduce using rule 11 (statement -> procedure_call .)
    CLEAN           reduce using rule 11 (statement -> procedure_call .)
    RESET           reduce using rule 11 (statement -> procedure_call .)
    REPEAT          reduce using rule 11 (statement -> procedure_call .)
    IF              reduce using rule 11 (statement -> procedure_call .)
    IFELSE          reduce using rule 11 (statement -> procedure_call .)
    WHILE           reduce using rule 11 (statement -> procedure_call .)
    DO              reduce using rule 11 (statement -> procedure_call .)
    MAKE            reduce using rule 11 (statement -> procedure_call .)
    TO              reduce using rule 11 (statement -> procedure_call .)
    STRING          reduce using rule 11 (statement -> procedure_call .)
    PRINT           reduce using rule 11 (statement -> procedure_call .)
    $end            reduce using rule 11 (statement -> procedure_call .)
    RBR             reduce using rule 11 (statement -> procedure_call .)
    END             reduce using rule 11 (statement -> procedure_call .)


state 12

    (12) statement -> print_statement .

